layer,strip,end,multiplier,mpv,eta,sigma,A
12,0,0,10,602.8962934070836,48.0789223058394,156.20705843226767,154.3206543750232
12,1,0,10,612.2835416288777,55.25030927904866,107.56896480734736,484.31655346903017
12,2,0,10,574.0784924138701,55.55936752091925,96.46618140744192,849.4242850723766
12,3,0,10,583.8588963948835,56.33620983722939,101.26658026134274,1274.6058792955828
12,4,0,10,631.596096541121,60.05329663007752,92.76580420597762,3086.075913563328
12,5,0,10,618.765064630236,57.85723062865407,93.76870555569847,3926.7954667916415
12,6,0,10,571.3954552313543,66.22169549004437,78.5298863789355,3061.8781567188657
12,7,0,10,504.3178968801568,62.33904119698539,69.82032348371357,1863.6207446935027
12,8,0,10,616.4784426764772,60.15876005270597,124.72746284282344,591.9008434169046
12,9,0,8,652.3034294279021,54.18955293368281,134.09890905253886,387.879660877798
12,10,0,10,645.795237936172,53.80282387726757,137.29007905642362,263.0382810687176
12,11,0,10,646.2046206402742,65.55834554615087,125.3411126922454,140.6366925958822
13,0,0,10,596.9377387460505,51.62956821648261,123.24822899094347,214.90040489643752
13,1,0,10,654.4616370999299,53.76405831438687,106.74327892101712,512.6427904205832
13,2,0,10,673.2451331153721,58.64267450401188,107.85313350910798,763.5299414862438
13,3,0,10,683.535172786384,59.10010824892472,116.4160659149594,1414.5904927655963
13,4,0,6,726.2105027386035,64.79597832718534,109.51766872230252,2827.268092732727
13,5,0,5,674.15285535286,60.78128206385152,101.60888930349492,3605.108809290962
13,6,0,8,677.1946224743723,59.13707142937088,101.06642434251806,2663.002782875346
13,7,0,10,609.6601668795352,60.90373298132043,97.4202429974955,1365.535605974574
13,8,0,10,631.6359550802507,73.67450691669453,84.99086214149634,590.0345932786771
13,9,0,10,672.7520865439487,59.54648898080703,130.51956868920607,335.2930854808431
13,10,0,5,318.2558435198923,24.589471245011485,89.81398404694939,381.71629351748015
13,11,0,15,591.7200202294321,56.49076597425473,132.00639775239637,130.93675495653292
14,0,0,12,588.2491370572085,46.672029123914086,143.83789517743065,168.6789784999017
14,1,0,10,642.1931360905255,55.4724552776131,107.66824484093864,489.3746959663756
14,2,0,10,642.4315369610298,55.86766135161765,114.75016092987848,766.9145219068122
14,3,0,10,569.3576435324405,55.28935869456124,93.10786986971436,1369.8089928923782
14,4,0,8,615.3996584176145,58.128712334375535,95.6813941469282,3054.73607183408
14,5,0,8,664.1820049173049,60.76908503411028,103.30656687316277,3599.0674152884126
14,6,0,8,587.5798490464236,58.1147384185076,88.77754511303266,2976.4980093081804
14,7,0,10,625.6291784854593,56.03941213292844,103.42720183329564,1582.9492766294711
14,8,0,10,595.8348330526106,58.10901323948442,111.1214442196034,639.2402405150348
14,9,0,10,576.8976289446481,56.26959380181568,97.5319319219306,447.5432760544102
14,10,0,8,614.5087338613263,47.99112288836765,140.44219095430932,272.014338747196
14,11,0,10,613.8089360783001,63.9084018912439,117.62859100649425,151.45107420317098
15,0,0,10,590.1478838492179,77.55800205658866,7.2520362990037714,248.8161367471214
15,1,0,10,614.0840692632952,69.67295106805824,85.21471467801949,494.1991856945485
15,2,0,10,634.1561314889527,61.4260485239714,101.40867766491364,766.4742338844092
15,3,0,8,638.2573442907672,61.12759904271648,105.13517810781045,1493.4872734138414
15,4,0,10,636.2286331192877,64.62594620900661,90.66151769577031,3064.8200918148755
15,5,0,10,663.4731244818694,70.29082640373502,73.70072937314258,3662.351469751636
15,6,0,10,630.2030735723971,82.2723811459334,38.674138048643925,2641.161831654624
15,7,0,10,600.7931612429312,73.80315731894325,25.016133631744964,1535.2110445130418
15,8,0,10,627.668459514142,57.18862103599081,126.6713181838394,548.1578569134707
15,9,0,10,613.3528756595945,63.32557708126862,78.98712517969761,396.4728255324331
15,10,0,10,583.7742833099059,60.92793638799714,65.19601673250773,276.4523892513289
15,11,0,12,699.8533963308066,65.32850930997259,170.01309038625263,109.9165170338946
16,0,0,10,567.3249958423232,48.35930957633101,151.37520966437208,163.87854932480022
16,1,0,10,601.1541498466385,55.97705901993875,94.13011217774012,505.5783099369569
16,2,0,10,567.2387073099162,70.3805074556731,12.68249564876318,940.7456100644408
16,3,0,8,542.8469679024957,45.45875119894729,94.81992046279784,1437.698205009803
16,4,0,8,530.8215311105124,44.30607315654044,116.13857183184918,3041.4923324192414
16,5,0,10,581.3907578159539,56.74969566623612,66.07910354624573,4322.37442796309
16,6,0,8,571.2935877334256,50.92080716519138,73.12299084198818,3282.001984643213
16,7,0,10,674.6810638320945,66.69989827512308,103.42906998408075,1447.0177556011804
16,8,0,10,669.6755497770109,69.41211445681097,116.8483346429114,564.394055827233
16,9,0,10,624.6326094888333,87.08679448719042,76.37759716664294,365.5095752854622
16,10,0,10,711.808073898781,63.44866626671182,141.27027728028315,239.74133804257576
16,11,0,12,600.0662612262993,57.99407245205401,110.94842276138978,155.9114562927108
17,0,0,10,502.2114510003992,35.98965608401989,133.25908228236625,239.44130041107903
17,1,0,10,587.3774009588461,48.42110965046713,78.94237811920323,605.3447882224133
17,2,0,10,554.0364432966284,48.275687661938,123.84542918672123,734.3748207377723
17,3,0,10,573.6160770076035,55.00255573603208,67.54743942487997,1838.0903862808727
17,4,0,10,594.389741307414,47.14071391343639,93.7384797133259,3353.699049265848
17,5,0,10,678.0744385247093,63.324705758712014,75.74131025427448,3767.304497935768
17,6,0,10,649.4615657716641,60.59110485315323,68.29736843923345,2920.168490063618
17,7,0,10,634.0918048564338,53.84334340105852,91.30437454256504,1423.337926879068
17,8,0,8,622.1426436311607,54.1334583894042,101.72951406458346,584.484500461776
17,9,0,8,580.4170961246945,42.313818265068114,122.31457406712552,375.031709918517
17,10,0,8,595.4834311484166,45.68671596000253,120.46020500701736,239.11937168443103
17,11,0,12,575.6738474477904,48.74617008964671,88.30823957820238,171.15793866169574
18,0,0,5,542.3453439053266,37.68854509079219,149.76112170434163,183.73559465916256
18,1,0,10,565.5217391217673,48.29195404392642,138.83296309576045,446.17449221432935
18,2,0,8,622.9916093216445,52.738093372076506,84.4108520045287,851.8380631328345
18,3,0,10,602.7755730050244,48.035315289346926,117.8966376904028,1192.1464515172086
18,4,0,10,608.3985330475452,52.8972204953862,88.64293642672204,3104.989426279793
18,5,0,10,588.2893851952912,50.302560976636805,77.08283651907678,4229.578613418322
18,6,0,10,612.2481602988742,53.18045421539668,90.29127342162325,2897.348799512511
18,7,0,10,634.6377142362696,52.15863285846169,108.38747739707736,1535.341356339912
18,8,0,10,531.7024201472578,57.50721883104587,49.95361260983218,903.0702090013956
18,9,0,10,560.5141962939169,49.412843504972,77.72721522323846,508.5356003894836
18,10,0,10,541.7451772258607,49.1325671560388,68.75952497721971,381.27600858582736
18,11,0,10,571.8182920483152,59.55911344029402,77.05215011851489,191.14053988146253
19,0,0,10,565.0604643299766,49.31139049216855,77.2359715291118,279.3954928635513
19,1,0,10,551.8897637131023,43.123279733308884,111.11025821503829,517.9204287076345
19,2,0,10,-999.0,-999.0,-999.0,-999.0
19,3,0,10,557.7547967972858,40.26073862557949,79.25267423603445,2032.3871763282355
19,4,0,8,606.5666861053616,48.56812769906168,89.40182575795666,3310.3095794102683
19,5,0,6,607.8318286847691,53.964658633201545,67.77620111708534,4325.547066278823
19,6,0,6,595.5902676305099,52.325725247323795,108.96987548924834,2557.447698748773
19,7,0,10,632.2198111589458,52.42999964614181,90.78462121821181,1467.9601569241065
19,8,0,10,568.2361651178215,54.12939019167755,78.36267810502758,688.2193221438159
19,9,0,10,626.7680897194306,61.04201849284932,95.40222117914125,380.4490860157167
19,10,0,10,544.2214007014977,49.362845972727555,69.72755004687548,307.6138706350123
19,11,0,12,650.7068388860074,61.5496957718599,131.91906895189308,132.01663691374713
12,0,1,12,611.5047178091504,42.17485191268102,162.32157891455554,155.61865462355095
12,1,1,8,629.465288413569,58.742483394905726,114.24558045708412,455.5662827271465
12,2,1,8,602.2556678412543,58.737013965877196,103.15928865599872,799.8428801083329
12,3,1,10,567.6332876885607,56.20751738894098,98.79268755545803,1290.7455739287827
12,4,1,8,635.1891221394241,58.23954707010421,92.51318138621625,3146.043722082123
12,5,1,10,558.7815918416502,52.421509070769616,82.29610790683248,4431.870599349064
12,6,1,10,563.7108553896129,67.47664929754616,63.07176668179854,3133.8050743737053
12,7,1,10,580.7629012719423,55.089395899835566,100.1685886205951,1651.1501664699103
12,8,1,10,626.3908474626953,59.74833597254541,119.1805677673138,604.6845533203298
12,9,1,8,602.0868857859414,79.20725700513742,7.097113040154583,451.2766153089896
12,10,1,10,644.6438163275895,59.89496088474242,119.5837146971292,268.1162541830806
12,11,1,10,596.1311943965911,55.36270742912188,147.2868869703032,140.36135869187402
13,0,1,10,683.6986311833857,54.00159036805591,156.24444621384148,182.35997302687727
13,1,1,10,636.8208827846453,54.85223261437615,110.91659204565441,494.3227082459334
13,2,1,10,714.416963417828,60.62512376842042,121.18478633758762,700.8404062358286
13,3,1,10,668.6844890583459,57.13929603293839,115.03239030238738,1455.7320065495821
13,4,1,10,643.6926827299238,64.44437597189685,75.12653107041355,3315.5669693358004
13,5,1,10,664.2107913310346,59.915431267432346,102.12412467284801,3621.787381291544
13,6,1,10,656.5575375840866,59.90968466337498,101.49593839720379,2639.8650338777607
13,7,1,10,583.8761752672265,60.59074152560448,92.8298474936141,1414.8194229084133
13,8,1,10,572.654043275689,55.587937918264565,103.54215789260756,613.2116325875778
13,9,1,10,590.9445998422349,54.65953407130757,115.31485602053223,374.6170333602682
13,10,1,10,584.1448439807336,45.67640208664393,118.78561663970267,244.92465851973438
13,11,1,12,592.9734163190924,44.27801067280734,164.7868636093196,120.06234939580106
14,0,1,10,518.3744598855708,41.92169974967452,134.60608496960802,187.217386444897
14,1,1,10,583.3838113063432,50.23483111342838,104.3929776707975,522.8069259191832
14,2,1,10,567.8503637270346,51.658717019801635,99.61821104597857,857.0389888857686
14,3,1,8,577.7170426715239,74.19224196366082,16.349257143915427,1379.5860680158216
14,4,1,10,521.8609363399728,48.92627794594777,82.39388820770868,3596.4926081290487
14,5,1,10,597.932781916002,55.98901160011138,93.5288416988884,3946.3969235538366
14,6,1,8,580.7223998103518,53.83260669515255,94.40180272700714,2992.122893556016
14,7,1,10,560.4092528469716,70.8691438096462,7.637430106988448,1796.8335046303957
14,8,1,10,529.2389953658352,59.84126018093269,40.48404634580611,869.465163216924
14,9,1,8,485.7634521626115,43.6122126430409,60.48381903010502,667.5816657748643
14,10,1,10,570.7789848885569,56.75240965600105,75.19411916263924,335.8652622901891
14,11,1,10,518.7913453966036,38.60074165964728,93.55991256641865,200.20759261336985
15,0,1,10,615.8109089474461,65.78443060248118,78.82898077810883,239.77618397818483
15,1,1,10,615.6664891623365,73.46690237368286,6.461028223819268,567.2066816863364
15,2,1,10,712.1307590269691,56.44994307929115,143.497715032828,664.3409621265222
15,3,1,8,611.8038676523582,62.709867216406685,90.4236051896355,1569.624607840921
15,4,1,10,661.7205616737158,68.63289676375202,91.4378899991809,2961.3015873352833
15,5,1,10,651.6109952304222,61.68163658721296,106.85817856823013,3496.101118096542
15,6,1,8,723.5154702521363,62.55330147263574,122.96787227301262,2356.293336537924
15,7,1,10,647.1781659169822,62.15204016753096,111.41686884690456,1276.975315981163
15,8,1,10,643.0179014838142,54.778938394266795,142.433154382795,523.9759787410649
15,9,1,8,687.4357766701294,60.41399375559872,143.98070046401472,319.75804762062654
15,10,1,10,633.7656654795959,56.08935757598436,104.58385674138624,244.16628572535015
15,11,1,10,600.9313029643776,78.65284537930258,11.508430396973399,156.60076556199468
16,0,1,10,602.0128042699846,49.65911773708221,91.48906036778631,214.48600975913598
16,1,1,10,595.3757139562994,59.0143742782464,76.3347344832649,543.9862039755326
16,2,1,10,640.7908899025692,61.51206752420394,74.62905960555435,847.1455536903879
16,3,1,8,603.5996958118591,66.67152911511161,8.02759174117275,1505.2269706007746
16,4,1,10,487.7554389007874,47.52551989533144,102.03394602978442,3196.7272401128166
16,5,1,10,555.2007663600817,52.40819505395646,68.48479618197925,4467.075251785861
16,6,1,8,576.0151245152385,47.58416315914897,100.03439012617689,2910.866441444243
16,7,1,10,579.6882568446304,70.36065207783584,16.842765454629138,1845.4809939912939
16,8,1,10,591.7778377789094,56.04456214956971,80.0724869540089,718.8196136500371
16,9,1,8,571.2422881133152,63.686729389557605,56.97686780357145,476.13541371692276
16,10,1,10,709.6313343963407,58.69194382107203,137.66183705694993,251.1550685143212
16,11,1,10,693.2352751159866,56.23294283713472,152.78154694728684,138.0460622138693
17,0,1,10,555.3089622182573,43.25572331139539,90.91365782990403,278.46890681072676
17,1,1,10,553.9460824229851,45.57632747995392,83.7831545131419,601.8330968564303
17,2,1,10,547.2624832832342,48.88361476631381,130.5574367366788,712.2795343031879
17,3,1,8,560.7806352903732,46.717529339368134,85.08571342646792,1784.3039724097582
17,4,1,10,630.4728472514798,51.74931872078501,98.03806475693686,3134.513526591629
17,5,1,10,561.8083046919842,57.174926550113916,111.63414603826067,3801.708779761401
17,6,1,10,625.8255564586854,52.850898292786944,85.54005343537567,2877.3999060317587
17,7,1,10,563.1811047409137,44.9561079522877,123.52872652174787,1328.9182410899223
17,8,1,8,647.0975591211699,59.782080791419965,91.36312565398262,592.3799734873464
17,9,1,8,652.7305328337159,65.97576986156251,84.49999336047718,378.46398468494493
17,10,1,10,594.2249493669536,47.833127120525326,80.95068044217017,284.16634350449965
17,11,1,12,632.3717143967475,64.17208387677226,12.468554527369692,175.34410941425625
18,0,1,10,640.9193099897885,53.90542970454187,112.92101707777974,187.75215419361385
18,1,1,10,609.3122776620182,53.19642738588721,124.01006711060603,450.8443529742733
18,2,1,10,604.6215913460769,53.908161202812046,82.25667536812574,853.5051134782186
18,3,1,10,575.3091214527155,48.88929859734366,92.70034205234006,1357.3446374671098
18,4,1,2,560.7751579761699,49.412443903119744,133.11627783570995,2645.5352593599487
18,5,1,11,575.307008829042,67.55897177349341,11.958326528076235,3655.931181041098
18,6,1,12,539.0030415146061,43.986050710425665,114.1930975824514,2814.6099189469232
18,7,1,10,644.5341645800086,50.81448404043686,97.87698210366021,1634.4993670087322
18,8,1,10,504.3165755019625,38.98085219612044,91.09512283565735,812.2150512033659
18,9,1,10,491.7062654740323,34.128671624638834,97.43147231080518,516.2006678025059
18,10,1,10,506.4275387184769,49.46364378477121,52.53418801892876,420.31407901540973
18,11,1,10,548.9183456712675,45.841911924977914,90.34620838114375,201.05942436078865
19,0,1,10,514.8454100117215,40.548002931043314,104.79898242509276,262.2923015336065
19,1,1,10,557.9532376728383,46.856273286667964,76.60074504644358,611.3931651261105
19,2,1,10,586.8817583716522,53.606877333100954,69.19471088282306,905.8122086151392
19,3,1,10,500.99051031843914,39.677890371058545,103.09963743333255,1697.9481133210932
19,4,1,10,558.834445514641,53.463867282126046,58.73061334337818,3819.117037152742
19,5,1,10,608.5028543059664,86.21393428601331,35.84702896891745,3268.9829855220273
19,6,1,10,544.8344827177181,63.2001842062641,10.261403341932366,3330.2396148576345
19,7,1,10,584.6903921231692,61.43145866551377,12.582418602710018,1824.1825272834726
19,8,1,10,627.1483370204732,57.6473159614699,84.55830587919543,639.9932045756597
19,9,1,10,616.0446887149208,59.8081580355244,84.01292999142099,396.80697608198943
19,10,1,10,574.4478757808569,51.60468032825569,71.66148129581289,293.8474163939214
19,11,1,10,661.9622815021668,68.61045434152861,97.93923745947998,141.27671931273719
