layer,strip,end,pedestal,mean,std_dev,pedestal_per_time_sample,pedestal_per_time_sample_mean,pedestal_per_time_sample_std_dev
12,0,0,760,-9.660348270908518,10.55596865395202,95,94.37292049300463,1.2463137838647906
12,0,1,824,-3.830235505024847,11.962129463806455,103,102.91798349372593,1.615437499285266
12,1,0,760,25.3366059240449,12.82023085192137,95,95.89990272494083,1.4558988199562486
12,1,1,760,-1.123274608434453,12.072528418990931,95,94.70780256265493,1.3107411373455873
12,2,0,792,5.710004694749807,12.952078447230532,99,99.79627367002196,1.4072905103717037
12,2,1,728,3.1403181455128557,12.88119959410982,91,91.26097028959752,1.6106883981230888
12,3,0,856,-4.677656576331748,14.122676354802032,107,106.34728719810505,2.602596502308757
12,3,1,760,-8.02801028846698,13.096576315327844,95,94.37727743485227,1.2224019315524357
12,4,0,760,6.644639419784149,16.658178567121467,95,95.05528996351002,1.3395189697483016
12,4,1,760,23.51033452850743,16.614198806558615,95,95.71189365817409,1.4833473786538232
12,5,0,792,5.682034600705422,17.747194256482352,99,99.30322530297853,2.4769222513272715
12,5,1,856,4.438074775042478,15.651915422137298,107,107.43568111954586,2.2201331780066758
12,6,0,760,-14.245328665556647,16.266202579478602,95,94.14752269699129,1.1744528957183216
12,6,1,760,2.541307642500872,15.937046613058953,95,94.91115208246828,1.3097114294567713
12,7,0,760,-14.473535217120299,14.374178295547758,95,93.47218498505772,1.6940134574465997
12,7,1,760,-12.308325322802734,15.147142412306417,95,94.27447725300138,1.198787328451879
12,8,0,856,5.40166526584391,13.048653072686246,107,107.37080413546092,1.6165799175928632
12,8,1,728,3.27857544449348,13.680404667865712,91,91.2712430272826,1.5750271380297074
12,9,0,728,-6.820445031945362,12.630923483783697,91,90.75151841253536,1.534823036886203
12,9,1,808,-5.831594865566431,12.892737552615626,101,100.59406400259088,1.6549369011671937
12,10,0,824,10.615175528590465,11.392634857290385,103,103.71495383642619,1.5732832768761793
12,10,1,888,-14.621421496957977,11.005969662842377,111,109.64483526595328,1.8945658856089613
12,11,0,728,7.032720230074144,10.872771832086325,91,91.53270213226062,1.5831375178068592
12,11,1,760,-9.701740672468908,9.65783710686791,95,94.38071203981461,1.1661989373527006
13,0,0,728,-2.661197159996251,11.17791113989671,91,90.94677197576577,1.5532588485357521
13,0,1,808,-4.194596431207602,11.761468678205448,101,100.70551330495368,1.6261736187546667
13,1,0,760,9.422472863261905,11.927905712410055,95,95.32266551826673,1.3713956517095487
13,1,1,760,-11.774298359304542,11.042989602153787,95,94.14860399286721,1.109479555790282
13,2,0,760,20.451991787948753,13.799824601790068,95,95.68995254025879,1.4381200721614593
13,2,1,760,6.888872643980652,13.313524282302216,95,95.13468498712774,1.3384301110870611
13,3,0,856,8.40800567229599,13.353780852102927,107,107.51342539992426,1.605295965134727
13,3,1,792,11.949660644421098,13.637358118897174,99,99.92641475408448,1.3989244269138432
13,4,0,760,14.602971391272744,15.409239829187909,95,95.4384201237952,1.5550724447581814
13,4,1,808,-0.8787213528146555,13.970560811765845,101,100.9417792028689,1.6758747811849237
13,5,0,824,5.148687518223441,13.59470386953838,103,103.47097478310523,2.155054662029683
13,5,1,824,-4.9668153448493255,13.641958195807554,103,102.67122232517929,2.172071598059433
13,6,0,760,12.263537093324327,13.04155396696653,95,95.35658175252208,1.5033928412118907
13,6,1,760,-4.074098568262567,11.576327855386362,95,94.66374101517027,1.417498299196249
13,7,0,840,-6.71214245741557,12.274945831844263,105,104.48979902944689,2.342768195596963
13,7,1,840,-5.043605656474198,12.08362581687305,105,104.48681672338593,2.8051498554838608
13,8,0,808,-4.239819086386251,10.899005932447645,101,100.8254622008958,1.6864306396177495
13,8,1,856,-7.874204733906226,9.959471591915207,107,106.73719436199347,1.5787593307951495
13,9,0,760,14.07512272819123,10.28397225768935,95,95.50550942254114,1.4421779244123385
13,9,1,824,1.2894126876582392,9.6527073896686,103,103.23076689139744,1.6412052963900619
13,10,0,712,1.0966778539241457,10.533345106307522,89,89.02270557301556,1.6785837441401128
13,10,1,760,-8.4819954350492,10.005930331458764,95,94.48555270493387,1.3542526950572111
13,11,0,760,-19.39000218611091,9.971807187874212,95,94.04076546959118,1.3009033048644882
13,11,1,872,-10.15016505257635,9.257443322045184,109,108.5724848125135,1.6542364846471749
14,0,0,760,-8.224547189197123,9.643194439155089,95,94.54175462494462,1.32580246472549
14,0,1,872,-4.575848666674495,9.987023981095954,109,108.86546938516852,1.6683316621975017
14,1,0,760,20.58906274410835,11.229219941322778,95,95.73501912743758,1.5478111522211604
14,1,1,808,3.795090881778579,10.549259457630372,101,101.25533447156971,1.6536230858621292
14,2,0,760,-0.4519325944301199,10.96551895720216,95,94.84808219560767,1.3297215731532834
14,2,1,728,4.284713990688353,10.312197647259445,91,91.47636220129552,1.6183336028316506
14,3,0,792,-5.993031821979191,11.524734009413052,99,99.30210409497292,1.4122044677299768
14,3,1,760,-5.695748208906104,10.51894496768214,95,94.66233575154146,1.391469820415574
14,4,0,840,-4.996589628161773,15.303684233854913,105,104.58085519952286,2.1670143470741707
14,4,1,808,4.145713239675236,13.195432597853909,101,101.26494103176326,1.6287970783990926
14,5,0,728,-0.7363032167407239,13.691905592340945,91,91.0971839278911,2.279808839601558
14,5,1,824,-4.692460769569642,13.339819892350985,103,102.90120570931765,1.5687884006016677
14,6,0,760,-4.773803704884355,14.653378396520962,95,94.66997547643116,1.3913738635599984
14,6,1,840,-2.965984805035722,15.172180946456422,105,104.77154046203523,2.1928399458923487
14,7,0,808,3.163311851219528,12.496180290591388,101,101.1587406564854,1.6143886250332826
14,7,1,856,-5.96018817764804,11.609647425772426,107,106.85489253166149,1.6418572259291468
14,8,0,808,-5.227798738341734,12.709990002563407,101,100.48035899206076,1.7265622507796716
14,8,1,824,-1.133592118131437,11.110320346976506,103,102.91611302004713,1.4062054250935492
14,9,0,744,-3.551424257555223,11.2968966444231,93,92.69067729902876,1.5672674729282265
14,9,1,728,-2.3214905606543343,10.208193810839424,91,90.81743523352058,1.4610784809968662
14,10,0,824,5.414552504876569,10.393847523096406,103,103.49640984102828,1.485455462965258
14,10,1,760,-4.665262128141059,8.263142389391337,95,94.51518638822952,1.0791357828610133
14,11,0,856,-2.947609741869622,9.82135797036454,107,106.74002244219132,1.4759929604539432
14,11,1,728,4.978806563956574,9.000575239881632,91,91.48223820170404,1.4308328910537067
15,0,0,744,2.229699382582132,8.739399460180229,93,93.30695848833211,1.4583561188552443
15,0,1,760,27.79806017674206,31.459074277461507,95,95.26599062600411,1.4882067925975757
15,1,0,824,0.8420404846688813,10.396643951225021,103,103.08621201990937,1.4699000029553704
15,1,1,744,-2.5011621445600283,9.178768084449748,93,92.79254093747909,1.4789060061471095
15,2,0,760,-8.449912865447189,9.875615638836708,95,94.01385907159029,1.5029178808545407
15,2,1,840,1.415754230110711,12.453067229423485,105,105.07623068769755,1.8992960979334699
15,3,0,728,-3.547388245006417,11.865078018890753,91,90.79486094956117,1.4680890558861928
15,3,1,856,0.04082791003669997,11.714268490589948,107,106.99636447879004,1.8561075998858672
15,4,0,856,-5.0339347680338316,13.440708922187351,107,106.3513082792397,1.889342748954567
15,4,1,728,7.985104218874377,13.21814873109813,91,91.64870148656813,1.439494691461045
15,5,0,760,9.492800399154914,13.287105127037345,95,95.51417256090913,1.2511795757094635
15,5,1,808,-1.3589531766319596,14.800988071232629,101,100.84137291863023,1.7901697105376986
15,6,0,744,1.9659251621533125,12.123989427634914,93,93.18499400806593,1.5070648117039713
15,6,1,824,15.118826364991572,13.852168071820648,103,104.00812540902662,1.4497098849798964
15,7,0,744,-1.0655585406884778,10.351668943078927,93,92.96122790275165,1.5224676473607315
15,7,1,856,-3.025113925957543,11.52247667679256,107,106.67271898670012,1.9248042746247973
15,8,0,760,-5.503840704896375,10.613353543078398,95,94.47881815002175,1.1108631036935086
15,8,1,792,-0.9195095120230536,13.444646025583554,99,99.37929115340549,1.3516875230715215
15,9,0,728,-8.232554847006496,9.210099683306279,91,90.34440751722519,1.274444263605157
15,9,1,760,-2.5015455038814562,9.431002644300134,95,94.6881953724726,1.0669537410052796
15,10,0,760,-10.438908021446656,9.244415609412593,95,94.16281765166043,1.046883743645321
15,10,1,728,8.951452563622755,10.268384295102138,91,91.82674103092252,1.4355651642013474
15,11,0,840,0.4247762896075032,11.118139162985676,105,104.93314177948922,1.5594386339846296
15,11,1,728,-0.37306685285390123,9.929075396786562,91,91.02731675862624,1.4333911844572198
16,0,0,760,-2.7087064647573236,8.113144251175607,95,94.69118185200671,1.1084479957807145
16,0,1,712,7.356769632254637,9.977651619346647,89,89.88391052649608,1.6896096626938897
16,1,0,760,-2.824957395335534,8.409035199541355,95,94.66649690842115,1.0640031874414324
16,1,1,808,-3.4967553169301544,10.401802274584526,101,100.60737252977309,1.602573293324985
16,2,0,824,0.6015021589734233,10.90385560030489,103,103.04576441672008,1.4113125454932458
16,2,1,760,19.42379344950278,11.457469173171852,95,96.43521750096947,1.3715421404803336
16,3,0,784,-2.979027824842803,12.295765013273279,98,97.55954875883208,1.8452798567733393
16,3,1,744,-5.189964787627339,12.254265957710139,93,92.32356683064812,1.6045998514606774
16,4,0,760,18.65295884094273,14.805794822554391,95,96.26533698064728,1.3865998841137939
16,4,1,792,-6.22567670321705,16.011548595346763,99,98.71685364866467,1.249436740045424
16,5,0,792,-5.653407216340241,14.637735916161144,99,98.80366408690459,1.3246582690781774
16,5,1,824,-3.751361243193784,13.147136160531751,103,102.58569230674426,1.3513455536728822
16,6,0,760,2.047614360935556,13.280765229850077,95,95.0368833706799,1.129297278683576
16,6,1,760,13.248716325525779,13.615292623536073,95,95.93696224509914,1.3415532942358839
16,7,0,792,-0.4541933561745866,13.935361043564713,99,98.84388365876578,2.008353754155054
16,7,1,760,13.099933977163866,12.74694150649575,95,95.94385915024762,1.358859987689186
16,8,0,840,2.9634307302955816,10.028558666023873,105,105.36694332702228,1.8650859150542833
16,8,1,760,6.905973384352712,8.81797824274481,95,95.54012899434562,1.2318837841956285
16,9,0,728,6.183388167662395,13.068986550166219,91,91.08910875845119,1.644145065048378
16,9,1,760,-0.3952769087379563,8.524913833638873,95,94.90440280120828,1.0454237237501136
16,10,0,792,-9.459953680513404,10.992945243730478,99,97.82417587306955,2.0771990071794417
16,10,1,792,-2.7142006882896474,11.085579026012159,99,98.6725355636195,1.9880163240177255
16,11,0,824,-1.1249934370570014,8.395456232035883,103,102.91587292332808,1.3139732096018775
16,11,1,760,2.5360851808634775,8.366381583469172,95,95.16702580543438,1.1440985405911128
17,0,0,712,2.4873719616529546,8.653357606348857,89,89.23496544546083,1.4045186425107765
17,0,1,808,0.3797817730064226,9.350319300572055,101,101.04676030521502,1.4005475847124598
17,1,0,728,5.635733766195014,9.461793191825823,91,91.59279121547395,1.4097028165050813
17,1,1,792,-10.652696218848467,10.309752859372649,99,98.49546217647647,1.2107907266801763
17,2,0,760,2.698030501724222,10.027865832927084,95,95.18433595342772,1.1288890239419236
17,2,1,760,-8.538983668265436,10.209721548440562,95,93.9593806713387,1.3442497595578073
17,3,0,728,-3.6229461919945596,12.268375118970694,91,90.53339715695283,1.6744191944906057
17,3,1,760,-4.4383681168160445,10.517389083937255,95,94.50067931801462,1.058749964444082
17,4,0,808,2.6563178271836687,12.086454086552612,101,101.2774669174167,2.1135570262515495
17,4,1,808,-2.110357619389745,12.085823246767806,101,100.8331530557058,1.7064805754568424
17,5,0,760,5.939257922460532,15.001093717378158,95,95.25491516665802,1.2689541463054748
17,5,1,824,1.3651737695332036,14.169205055421473,103,103.08737002269173,1.414563675227854
17,6,0,760,17.61577652117408,14.898798528369905,95,95.922749491883,1.4472980639680768
17,6,1,824,-4.5094193637525475,14.559839709976602,103,102.3716562192858,2.168175679000962
17,7,0,728,7.487329057696147,12.329129663903341,91,91.66103912414536,1.4907195798422168
17,7,1,808,-5.410896120821356,13.141840566940628,101,100.51594462232364,1.7052259342835971
17,8,0,760,-7.439731716631659,9.571916346879737,95,94.3433695206061,1.0651685410029936
17,8,1,792,6.340006922232301,11.379654714601186,99,99.82266201183774,1.324596380323613
17,9,0,824,2.534366032866478,8.886286265851288,103,103.33019091695154,1.6828454402140212
17,9,1,840,3.060657302443968,10.019893875361104,105,105.22113017914695,1.474245590528075
17,10,0,760,-5.602161915674766,9.518117167148633,95,94.51321328295579,1.1225439225247575
17,10,1,856,3.9892251207277574,10.814823853728818,107,107.40460939129744,1.5112742547281275
17,11,0,824,-7.052282336246954,10.263302603074923,103,102.51633534799666,1.4112686578989653
17,11,1,728,-0.5143913971490552,10.703334118688222,91,91.01440908219665,1.8850084905243047
18,0,0,808,-1.733900066560015,10.230228129346004,101,100.86506603041786,1.5043904590054187
18,0,1,792,6.286069695323861,11.673102184524325,99,99.8244660746802,1.3667614386321405
18,1,0,808,5.628638956028909,10.36803316527903,101,101.50269888082651,1.4040482564309023
18,1,1,792,-0.7992140985949036,11.875697970553674,99,99.36111834270363,1.3300122346181418
18,2,0,760,5.116471302763437,10.045756667666987,95,95.24597504215498,1.1715013435601427
18,2,1,840,0.928597456546296,10.59349012668961,105,105.03527241526524,1.5023971401377296
18,3,0,712,1.3123875892236059,12.145252331828528,89,88.9989608599253,1.5625871477109192
18,3,1,792,-4.232788322996931,12.98178881091411,99,99.10812945478669,1.2783217374397606
18,4,0,760,-4.796803717661727,13.507272091357217,95,94.51147927045825,1.0887208446463392
18,4,1,728,-8.518076639854991,28.929892522992258,91,90.98838158066775,1.6471903227413338
18,5,0,808,5.454731514903434,15.005218433720323,101,101.36457767102796,1.481145264472634
18,5,1,760,0.7179856970814315,14.532599930393955,95,94.90357630096662,1.139757597180155
18,6,0,760,-10.108518921193841,13.648817759756716,95,94.16907329713588,1.0338601655202495
18,6,1,856,-3.355847395862533,13.57227573359377,107,106.70447495282977,1.3312387009919175
18,7,0,760,13.168175963026016,12.20512178691817,95,95.74455131735802,1.3588109943303759
18,7,1,792,4.009863120085429,13.109685890461117,99,99.66891609872316,1.3645612497499853
18,8,0,744,2.811089646845759,11.238106078970329,93,93.30796512038356,1.682428302842417
18,8,1,728,4.776926513559854,10.660334827868253,91,91.47058419332882,1.4133933689526363
18,9,0,760,19.560315905109707,11.005517128665232,95,96.41170934130531,1.3981257629302948
18,9,1,728,0.05702460199167463,9.042829477783172,91,91.0252262332227,1.3883922348774884
18,10,0,808,4.887918391867458,8.675502491688265,101,101.48687752617558,1.3150408215755927
18,10,1,824,3.7676704615728935,8.869340002046986,103,103.40343340316272,1.3734860170614063
18,11,0,840,3.9144876613825788,8.987245129432024,105,105.33093304493167,1.3616311219636645
18,11,1,808,7.227955294872917,8.26606117420576,101,101.71130023072979,1.2799555250263839
19,0,0,760,-0.7927850333679024,7.770226096017215,95,94.86624423645048,1.0871452689791743
19,0,1,760,-8.278376367332829,7.7159618796027045,95,94.17242867391161,1.0333943393666827
19,1,0,728,-2.284353295376636,8.339775150187824,91,90.72853019203521,1.4423488465122443
19,1,1,744,-1.5311393521774896,9.079600481728875,93,92.8064663826657,1.4784100895574057
19,2,0,744,3.331183928506557,5.189509667139285,93,93.44911581384694,1.2468221634626648
19,2,1,760,5.11177837224679,10.533574552363673,95,95.35848096566377,1.2299829069488772
19,3,0,760,19.116032339500848,12.936349375323319,95,96.37961424504735,1.3554811502994077
19,3,1,744,-3.5511455060914874,12.245761854579598,93,92.56703447563481,1.4155124349391277
19,4,0,760,16.457060598149276,13.867373238037183,95,96.16513260008156,1.3420372118668544
19,4,1,808,0.6385158651893962,13.84119582491719,101,100.93995801745226,1.4132541975160653
19,5,0,808,4.593652429364628,10.696500465306848,101,101.51619188806852,1.763181774443286
19,5,1,792,-6.558569022144621,13.542916280916396,99,98.11648569581125,1.9581829891528206
19,6,0,792,-6.048643501780145,14.950604292246513,99,98.16021730775333,1.9358555791083392
19,6,1,792,-9.61470908814967,14.991542780029084,99,97.71273901349046,2.0062120401315786
19,7,0,760,-2.55020042707826,11.23911575934804,95,94.67158991233588,1.1463205359749098
19,7,1,744,1.4494058583676248,11.614080474195442,93,93.1474282005782,1.4650135081668478
19,8,0,792,5.361630245981389,9.901412647127827,99,99.61343426755651,1.3161300544916807
19,8,1,808,0.20216873653491524,10.536790647523354,101,101.03283060447848,1.5927525496782724
19,9,0,760,1.881133342760181,8.508675503892585,95,95.11338055750156,1.150940120548708
19,9,1,824,-7.199062100494283,9.375245802661961,103,102.1021129235224,1.7394067323881688
19,10,0,728,-4.817719875801821,9.13848013543521,91,90.59048494983277,1.3089825605169454
19,10,1,824,-1.7878598284401148,9.243012319514694,103,102.86175376234773,1.341917704165973
19,11,0,792,-3.005107323599558,11.286028411148356,99,99.14219737700898,1.3499340779541518
19,11,1,760,5.906942246835443,9.002523133307962,95,95.40575325247711,1.193206902333747
